"title";"name";"unit";"batch";"elapsed";"error %";"instructions";"branches";"branch misses";"total"
"ndsort benchmarks";"linear_front n=100 m=10  hierarchical";"sort";1;1.47315128205128e-05;0.00236402907319584;336978.054794521;51432.0136986301;167.153846153846;0.012020845
"ndsort benchmarks";"linear_front n=100 m=10  best_order";"sort";1;4.92535454545455e-05;0.00690488235854808;613386.727272727;70774.5909090909;82.4782608695652;0.011948475
"ndsort benchmarks";"linear_front n=100 m=10  efficient_binary";"sort";1;1.18682268041237e-05;0.004015344051032;192942.567010309;45572;68;0.012131921
"ndsort benchmarks";"linear_front n=100 m=10  efficient_sequential";"sort";1;1.09950303030303e-05;0.00774664824429523;191417.038461538;45288.0096153846;65.1415094339623;0.012119423
"ndsort benchmarks";"sphere_front n=100 m=10  deductive";"sort";1;4.26743703703704e-05;0.000347605790506943;1056744.16;76641.04;114.444444444444;0.012078244
"ndsort benchmarks";"sphere_front n=100 m=10  rank_intersect";"sort";1;4.54934347826087e-05;0.00266935397195231;539222.166666667;51292.0416666667;78.304347826087;0.012054783
"ndsort benchmarks";"sphere_front n=100 m=10  merge";"sort";1;4.33954814814815e-05;0.0102924803261841;541896.791666667;56122.3461538462;139.125;0.011988595
"ndsort benchmarks";"sphere_front n=100 m=10  hierarchical";"sort";1;1.50332207792208e-05;0.00555603228963146;335059.057971014;50892.0144927536;192.605633802817;0.012142893
"ndsort benchmarks";"sphere_front n=100 m=10  best_order";"sort";1;4.89778333333333e-05;0.00388583999904346;604822.681818182;68995.5833333333;84.0833333333333;0.011903636
"ndsort benchmarks";"sphere_front n=100 m=10  efficient_binary";"sort";1;1.16263434343434e-05;0.00458380378912776;191247.48;45182.3333333333;49.6767676767677;0.012158963
"ndsort benchmarks";"sphere_front n=100 m=10  efficient_sequential";"sort";1;1.08352277227723e-05;0.00721572489849923;189597.290909091;44984.3090909091;58.5660377358491;0.012082824
"ndsort benchmarks";"striated n=100 m=10  deductive";"sort";1;5.2644e-05;0.0139552710978256;1215365.21052632;105669.052631579;332.4;0.012066624
"ndsort benchmarks";"striated n=100 m=10  rank_intersect";"sort";1;5.33903636363636e-05;0.00150902200806232;682771.181818182;79565.3684210526;134.454545454545;0.012023644
"ndsort benchmarks";"striated n=100 m=10  merge";"sort";1;2.10614444444444e-05;0.00329220720792248;280459.333333333;47801.8333333333;163.298245614035;0.012099182
"ndsort benchmarks";"striated n=100 m=10  hierarchical";"sort";1;6.20967368421053e-05;0.00522133772819813;1157910.10526316;241838.105263158;1042;0.012119934
"ndsort benchmarks";"striated n=100 m=10  best_order";"sort";1;8.34525e-05;0.00381630300215207;1350166.33333333;217221.833333333;426;0.012066015
"ndsort benchmarks";"striated n=100 m=10  efficient_binary";"sort";1;7.89331972789116e-06;0.00517341961209929;151765.833333333;34802.3888888889;40.3680555555556;0.012013774
"ndsort benchmarks";"striated n=100 m=10  efficient_sequential";"sort";1;2.24670576923077e-05;0.00351133139501149;467826.076923077;132186.019230769;141.111111111111;0.011703406
"ndsort benchmarks";"random n=500 m=10  deductive";"sort";1;0.0009495282;0.00154159341818451;22782313.6;1662947;6778.6;0.056925164
"ndsort benchmarks";"random n=500 m=10  rank_intersect";"sort";1;0.000132372375;0.00898389356332102;1640516.5;151374.125;327.666666666667;0.011748838
"ndsort benchmarks";"random n=500 m=10  merge";"sort";1;0.000165519571428571;0.00989173021022017;1862721.33333333;188711.666666667;4286.42857142857;0.011943123
"ndsort benchmarks";"random n=500 m=10  hierarchical";"sort";1;0.0007505342;0.00198077432696469;6706323.8;1051087.4;70801.1666666667;0.045005627
"ndsort benchmarks";"random n=500 m=10  best_order";"sort";1;0.000308535166666667;0.00467067056375846;2263079.4;308489.2;15539.4;0.018552087
"ndsort benchmarks";"random n=500 m=10  efficient_binary";"sort";1;0.0005369444;0.00367078022326018;2854381;744401.5;59552.4;0.032256642
"ndsort benchmarks";"random n=500 m=10  efficient_sequential";"sort";1;0.000528366166666667;0.00363140030108329;2687976.16666667;701300.2;54665.1666666667;0.031729117
"ndsort benchmarks";"linear_front n=500 m=10  deductive";"sort";1;0.0010373992;0.00295199736529485;26274571.6;1881339;524.6;0.062288796
"ndsort benchmarks";"linear_front n=500 m=10  rank_intersect";"sort";1;0.000131195333333333;0.00689879829585186;1560853.625;141254.25;255.222222222222;0.011925866
"ndsort benchmarks";"linear_front n=500 m=10  merge";"sort";1;0.000163564;0.00652291635898189;1810404.57142857;184330;3661.83333333333;0.011970786
"ndsort benchmarks";"linear_front n=500 m=10  hierarchical";"sort";1;0.000766366;0.00369319825335237;7640799;1170692.2;67831;0.045994677
"ndsort benchmarks";"linear_front n=500 m=10  best_order";"sort";1;0.000288298666666667;0.0053972494138352;2195656.4;293241.8;13007.2;0.017328286
"ndsort benchmarks";"linear_front n=500 m=10  efficient_binary";"sort";1;0.0005343124;0.00202488219651466;3044497;790078.166666667;56337.1666666667;0.032044714
"ndsort benchmarks";"linear_front n=500 m=10  efficient_sequential";"sort";1;0.000529357666666667;0.00382531060653957;3036311.33333333;788634.166666667;54191.4;0.031757106
"ndsort benchmarks";"sphere_front n=500 m=10  deductive";"sort";1;0.0010422652;0.00176590758244581;26274466.6;1881303;524.6;0.062539663
"ndsort benchmarks";"sphere_front n=500 m=10  rank_intersect";"sort";1;0.000129515333333333;0.00399580490549576;1552553.5;141001.125;272.666666666667;0.011802217
"ndsort benchmarks";"sphere_front n=500 m=10  merge";"sort";1;0.000162852571428571;0.00589435342119561;1813871.33333333;184354.333333333;3496.28571428571;0.011926994
"ndsort benchmarks";"sphere_front n=500 m=10  hierarchical";"sort";1;0.000766032;0.00636367645647243;7618697.83333333;1163306.33333333;67862.6;0.046024967
"ndsort benchmarks";"sphere_front n=500 m=10  best_order";"sort";1;0.000293255333333333;0.00752593007925843;2210292.2;296607.6;13316.1666666667;0.017610695
"ndsort benchmarks";"sphere_front n=500 m=10  efficient_binary";"sort";1;0.0005245944;0.00490389139106537;3016837.8;781199;55626.5;0.031456241
"ndsort benchmarks";"sphere_front n=500 m=10  efficient_sequential";"sort";1;0.0005315904;0.00495789441512989;3008777.66666667;779792;54297.5;0.031880596
"ndsort benchmarks";"striated n=500 m=10  deductive";"sort";1;0.00121192566666667;0.00242703683968854;29390700.8;2431202;1797.5;0.072841717
"ndsort benchmarks";"striated n=500 m=10  rank_intersect";"sort";1;0.0002128218;0.00323283176829945;2737366.5;379180.2;1431;0.012792146
"ndsort benchmarks";"striated n=500 m=10  merge";"sort";1;0.000265142166666667;0.00691056849666696;2877924;529051.833333333;2476.33333333333;0.015934722
"ndsort benchmarks";"striated n=500 m=10  hierarchical";"sort";1;0.0016363345;0.00257331733383492;28926704.5;6194807;36361.5;0.09808033
"ndsort benchmarks";"striated n=500 m=10  best_order";"sort";1;0.000447478666666667;0.00172745595360412;8308950;1310852.4;1225;0.026903788
"ndsort benchmarks";"striated n=500 m=10  efficient_binary";"sort";1;4.72654090909091e-05;0.00359023148211503;879095.5;207578.708333333;298.5;0.012075013
"ndsort benchmarks";"striated n=500 m=10  efficient_sequential";"sort";1;0.0005084586;0.00254579148599756;9577886;2869575.5;907.333333333333;0.030576669
"ndsort benchmarks";"random n=1000 m=10  deductive";"sort";1;0.0035733925;0.00200863847763856;86237828.2;6338383.6;31555.5;0.214529252
"ndsort benchmarks";"random n=1000 m=10  rank_intersect";"sort";1;0.0003294764;0.0119000349083686;3108184.83333333;294571.333333333;14042.4;0.020608562
"ndsort benchmarks";"random n=1000 m=10  merge";"sort";1;0.000361936166666667;0.00961863902464422;3570627.5;372796.4;17040.6666666667;0.02183173
"ndsort benchmarks";"random n=1000 m=10  hierarchical";"sort";1;0.0026584882;0.00389771579308629;23627968.4;3701292.8;250461.833333333;0.159785116
"ndsort benchmarks";"random n=1000 m=10  best_order";"sort";1;0.000932782;0.0051670982459884;4939031.5;726692.166666667;58036.1666666667;0.055937013
"ndsort benchmarks";"random n=1000 m=10  efficient_binary";"sort";1;0.002157299;0.0068090590922474;10226253.8333333;2714938.33333333;245292.8;0.129665197
"ndsort benchmarks";"random n=1000 m=10  efficient_sequential";"sort";1;0.0021100045;0.00730877938006881;9216517.2;2450407.66666667;221787.2;0.126477022
"ndsort benchmarks";"linear_front n=1000 m=10  deductive";"sort";1;0.0042112638;0.00449688735193187;105046703.8;7512136.33333333;1038.33333333333;0.253287581
"ndsort benchmarks";"linear_front n=1000 m=10  rank_intersect";"sort";1;0.000307873333333333;0.0110490512370524;2931524;271668.4;10224.3333333333;0.018525075
"ndsort benchmarks";"linear_front n=1000 m=10  merge";"sort";1;0.0003726842;0.00415798847338349;3445145.33333333;359798.4;14785.5;0.022322227
"ndsort benchmarks";"linear_front n=1000 m=10  hierarchical";"sort";1;0.0030997434;0.00142839774556706;30168444;4628536.4;278878;0.185911039
"ndsort benchmarks";"linear_front n=1000 m=10  best_order";"sort";1;0.0009436382;0.00185180073341574;5068938.6;748893.8;58402.8;0.056672423
"ndsort benchmarks";"linear_front n=1000 m=10  efficient_binary";"sort";1;0.00227757616666667;0.00341522778137034;11331382.6;2993041.6;258957.833333333;0.138693486
"ndsort benchmarks";"linear_front n=1000 m=10  efficient_sequential";"sort";1;0.0024589825;0.02277570073944;11314355;2990019.8;255067.8;0.148711007
"ndsort benchmarks";"sphere_front n=1000 m=10  deductive";"sort";1;0.00419308;0.00549759047279362;105046716.833333;7512139.33333333;1040.83333333333;0.252056034
"ndsort benchmarks";"sphere_front n=1000 m=10  rank_intersect";"sort";1;0.000306686666666667;0.0123504198504569;2926512.83333333;271024.333333333;9997.33333333333;0.018415597
"ndsort benchmarks";"sphere_front n=1000 m=10  merge";"sort";1;0.000382831;0.0115761659400184;3464528;361555.5;15502.4;0.02289453
"ndsort benchmarks";"sphere_front n=1000 m=10  hierarchical";"sort";1;0.0030837576;0.00415127821127131;30051804;4589548;277100.666666667;0.185217945
"ndsort benchmarks";"sphere_front n=1000 m=10  best_order";"sort";1;0.000953402;0.00477408965592829;5073608.6;749700;59087;0.057225899
"ndsort benchmarks";"sphere_front n=1000 m=10  efficient_binary";"sort";1;0.002228985;0.00288601353695369;11222293;2956586.4;251080.5;0.133968744
"ndsort benchmarks";"sphere_front n=1000 m=10  efficient_sequential";"sort";1;0.0023325176;0.00263868669422437;11205120.2;2953541.2;247911;0.140145617
"ndsort benchmarks";"striated n=1000 m=10  deductive";"sort";1;0.0048190214;0.00373912513161647;117036720.4;9614333.8;3476.2;0.289675367
"ndsort benchmarks";"striated n=1000 m=10  rank_intersect";"sort";1;0.0005506542;0.00417388385679893;6594853;1007944;2711.33333333333;0.03309297
"ndsort benchmarks";"striated n=1000 m=10  merge";"sort";1;0.0009567978;0.00767178975896412;9761065.6;1812640;8914.5;0.057462547
"ndsort benchmarks";"striated n=1000 m=10  hierarchical";"sort";1;0.00660520233333333;0.00757114017396589;118471117;25345842.3333333;129866.5;0.396627245
"ndsort benchmarks";"striated n=1000 m=10  best_order";"sort";1;0.00132340616666667;0.00189441076547231;23867945;3582109.8;2131.6;0.079447736
"ndsort benchmarks";"striated n=1000 m=10  efficient_binary";"sort";1;0.000100518090909091;0.00314037661529486;1880839.36363636;447169.090909091;491.545454545455;0.011975465
"ndsort benchmarks";"striated n=1000 m=10  efficient_sequential";"sort";1;0.002008815;0.0131173543215485;37186399;11245145;1718.8;0.119770395
"ndsort benchmarks";"csv/dtlz1_n2000_m10  deductive";"sort";1;0.009547883;0.00558725583004009;224796915.2;18107370.6666667;80569.6;0.579008771
"ndsort benchmarks";"csv/dtlz1_n2000_m10  rank_intersect";"sort";1;0.000794003333333333;0.00540170662663568;6695560.6;683721;41005.8;0.047683633
"ndsort benchmarks";"csv/dtlz1_n2000_m10  merge";"sort";1;0.000954248;0.00719750802670908;8355777.66666667;953084.4;53561.5;0.057266397
"ndsort benchmarks";"csv/dtlz1_n2000_m10  hierarchical";"sort";1;0.006480407;0.00449495662047874;56465175.6;10861369.6;602158.5;0.388928677
"ndsort benchmarks";"csv/dtlz1_n2000_m10  best_order";"sort";1;0.003422304;0.00621443439571684;13134589.6;2161704.16666667;213877.5;0.206290145
"ndsort benchmarks";"csv/dtlz1_n2000_m10  efficient_binary";"sort";1;0.0073204615;0.00441709851935337;36217201.4;10454368.6666667;814199.833333333;0.440730284
"ndsort benchmarks";"csv/dtlz1_n2000_m10  efficient_sequential";"sort";1;0.0062528144;0.00234521758694353;28033170.1666667;8060418.66666667;627977.666666667;0.375644006
"ndsort benchmarks";"csv/dtlz1_n2000_m2  deductive";"sort";1;0.00460549;0.00225125278051613;61238772.4;9940052.83333333;398204.333333333;0.277811312
"ndsort benchmarks";"csv/dtlz1_n2000_m2  rank_intersect";"sort";1;0.0003003528;0.00873172639468506;2201625.83333333;353664;31541.3333333333;0.018032249
"ndsort benchmarks";"csv/dtlz1_n2000_m2  merge";"sort";1;0.000805503333333333;0.00316839747102405;8227253.4;1518795.66666667;33583.2;0.048289834
"ndsort benchmarks";"csv/dtlz1_n2000_m2  hierarchical";"sort";1;0.0031019634;0.0026135165338642;52986929.6;7894758.8;162508.8;0.186130564
"ndsort benchmarks";"csv/dtlz1_n2000_m2  best_order";"sort";1;0.0012153655;0.00262742998498565;10923065.3333333;1978032.66666667;47874.6;0.072942603
"ndsort benchmarks";"csv/dtlz1_n2000_m2  efficient_binary";"sort";1;0.000328941666666667;0.00139753724144497;3963731.66666667;917526.8;20989.8;0.019755503
"ndsort benchmarks";"csv/dtlz1_n2000_m2  efficient_sequential";"sort";1;0.000241624166666667;0.00272915055275035;3586831.2;823438.6;12669.8333333333;0.014539157
"ndsort benchmarks";"csv/dtlz1_n2000_m3  deductive";"sort";1;0.00376244883333333;0.00159687408843344;73297928.3333333;10514626.8;183250;0.225510523
"ndsort benchmarks";"csv/dtlz1_n2000_m3  rank_intersect";"sort";1;0.000289471;0.00487968007257624;2516940.4;346567.833333333;22667.8333333333;0.017360718
"ndsort benchmarks";"csv/dtlz1_n2000_m3  merge";"sort";1;0.000698626;0.00569943865240163;6345959.6;1103166;40811.6666666667;0.041852521
"ndsort benchmarks";"csv/dtlz1_n2000_m3  hierarchical";"sort";1;0.00316195183333333;0.0050507057182386;41627520.2;6339398.6;224870.666666667;0.19029755
"ndsort benchmarks";"csv/dtlz1_n2000_m3  best_order";"sort";1;0.0015624276;0.00295117749784644;9123723.6;1639351.2;84914;0.093480979
"ndsort benchmarks";"csv/dtlz1_n2000_m3  efficient_binary";"sort";1;0.0010254192;0.00462014724355775;8482214.8;2127377.5;81803;0.061578904
"ndsort benchmarks";"csv/dtlz1_n2000_m3  efficient_sequential";"sort";1;0.0007714798;0.00447389831689528;5540158.2;1361032;66044;0.046354763
"ndsort benchmarks";"csv/dtlz1_n2000_m5  deductive";"sort";1;0.0050683788;0.00165098005053263;121487503.666667;12653788.1666667;85900;0.304979197
"ndsort benchmarks";"csv/dtlz1_n2000_m5  rank_intersect";"sort";1;0.0004024375;0.0101025946726069;3671403;442614.666666667;25807;0.024057217
"ndsort benchmarks";"csv/dtlz1_n2000_m5  merge";"sort";1;0.000662086333333333;0.00814206187667415;5733348.33333333;842615.166666667;44294.8333333333;0.039625892
"ndsort benchmarks";"csv/dtlz1_n2000_m5  hierarchical";"sort";1;0.00414386316666667;0.00217372298901331;41414878.4;6914453.16666667;361698;0.248863318
"ndsort benchmarks";"csv/dtlz1_n2000_m5  best_order";"sort";1;0.0024400764;0.0072632413817017;9834667;1709105.6;169583.5;0.146998206
"ndsort benchmarks";"csv/dtlz1_n2000_m5  efficient_binary";"sort";1;0.003682278;0.00542390981859116;18967800.8;5114613.6;399469.166666667;0.220870351
"ndsort benchmarks";"csv/dtlz1_n2000_m5  efficient_sequential";"sort";1;0.00286779816666667;0.00123351234383022;13244503.4;3539528;288926.8;0.171919514
"ndsort benchmarks";"csv/dtlz1_n500_m10  deductive";"sort";1;0.0007279022;0.00148854895512607;17652667.4;1356283.8;5840.83333333333;0.04371373
"ndsort benchmarks";"csv/dtlz1_n500_m10  rank_intersect";"sort";1;0.000151174142857143;0.00327776516696351;1695906.57142857;160443.142857143;300.857142857143;0.011972016
"ndsort benchmarks";"csv/dtlz1_n500_m10  merge";"sort";1;0.0001814115;0.00780527369844965;2028144;209826;4044;0.011796235
"ndsort benchmarks";"csv/dtlz1_n500_m10  hierarchical";"sort";1;0.0005674325;0.00899347167741938;4868621.6;927996;52438;0.034081953
"ndsort benchmarks";"csv/dtlz1_n500_m10  best_order";"sort";1;0.0003933125;0.00463963726472296;2452139.2;348077.2;20396.3333333333;0.023557373
"ndsort benchmarks";"csv/dtlz1_n500_m10  efficient_binary";"sort";1;0.000663041333333333;0.00370322714118831;3497760.16666667;987037.333333333;73487.2;0.039795592
"ndsort benchmarks";"csv/dtlz1_n500_m10  efficient_sequential";"sort";1;0.000575336;0.0090746138816686;2844896.6;798506;56715;0.035904332
"ndsort benchmarks";"csv/dtlz1_n500_m2  deductive";"sort";1;0.000383942666666667;0.0106573588071057;4671518.16666667;726328.166666667;36779.6;0.023233594
"ndsort benchmarks";"csv/dtlz1_n500_m2  rank_intersect";"sort";1;2.9571925e-05;0.0195531251453247;450954.051282051;67161.717948718;59.025641025641;0.012350649
"ndsort benchmarks";"csv/dtlz1_n500_m2  merge";"sort";1;8.95874166666667e-05;0.00888908444802041;1095720.45454545;193486;2058.84615384615;0.011954425
"ndsort benchmarks";"csv/dtlz1_n500_m2  hierarchical";"sort";1;0.0002437275;0.00562977698755744;3809926.5;584703;13163.2;0.014564716
"ndsort benchmarks";"csv/dtlz1_n500_m2  best_order";"sort";1;0.000102997888888889;0.0148285140033332;1369500.72727273;242839.818181818;2330.90909090909;0.011710437
"ndsort benchmarks";"csv/dtlz1_n500_m2  efficient_binary";"sort";1;4.181556e-05;0.0129370299044367;717838.5;160387.692307692;1079.5;0.011684166
"ndsort benchmarks";"csv/dtlz1_n500_m2  efficient_sequential";"sort";1;3.49178181818182e-05;0.00656825860675916;662484.878787879;146729.733333333;762.636363636364;0.011962153
"ndsort benchmarks";"csv/dtlz1_n500_m3  deductive";"sort";1;0.0003203906;0.00128427886806415;6071886;823745.4;17690.3333333333;0.019231198
"ndsort benchmarks";"csv/dtlz1_n500_m3  rank_intersect";"sort";1;3.93582068965517e-05;0.0053001140009747;570193.333333333;71752.0333333333;77.1379310344828;0.011740595
"ndsort benchmarks";"csv/dtlz1_n500_m3  merge";"sort";1;7.074425e-05;0.00716079531595399;951537.125;150405.9375;1267.8125;0.011797735
"ndsort benchmarks";"csv/dtlz1_n500_m3  hierarchical";"sort";1;0.0002597832;0.00260121987177602;3342721.5;515664.333333333;18874.5;0.015653526
"ndsort benchmarks";"csv/dtlz1_n500_m3  best_order";"sort";1;0.000129409875;0.0421908094482608;1263195.875;211436.875;4934;0.01150809
"ndsort benchmarks";"csv/dtlz1_n500_m3  efficient_binary";"sort";1;0.00010001275;0.0466620968248321;1062317.66666667;254529.545454545;6365.125;0.011993824
"ndsort benchmarks";"csv/dtlz1_n500_m3  efficient_sequential";"sort";1;6.61292666666667e-05;0.0111035192987586;815568.764705882;190968.352941176;3430.72222222222;0.011615587
"ndsort benchmarks";"csv/dtlz1_n500_m5  deductive";"sort";1;0.0004131255;0.0009689246317651;9765084;962441.5;7694.33333333333;0.024955016
"ndsort benchmarks";"csv/dtlz1_n500_m5  rank_intersect";"sort";1;7.1129875e-05;0.00657056257070053;892720.3125;97034.125;158.1875;0.011710319
"ndsort benchmarks";"csv/dtlz1_n500_m5  merge";"sort";1;9.302325e-05;0.00612324682388591;1178829.41666667;153022.333333333;1587.25;0.011786657
"ndsort benchmarks";"csv/dtlz1_n500_m5  hierarchical";"sort";1;0.000334544833333333;0.00418711232623374;3424185.4;574242.333333333;28785;0.020076488
"ndsort benchmarks";"csv/dtlz1_n500_m5  best_order";"sort";1;0.0002435054;0.00290692406412527;1602858.33333333;249846.333333333;13648.2;0.014742345
"ndsort benchmarks";"csv/dtlz1_n500_m5  efficient_binary";"sort";1;0.000291240333333333;0.00406480433427138;1837599.4;478094;29460.4;0.017487618
"ndsort benchmarks";"csv/dtlz1_n500_m5  efficient_sequential";"sort";1;0.0002340425;0.0057882486819692;1419230;363480.833333333;22172.6;0.014174471
"ndsort benchmarks";"csv/dtlz2_n2000_m10  deductive";"sort";1;0.0076682936;0.00435543687854214;185270964.2;15405024.6666667;64842.6666666667;0.460758651
"ndsort benchmarks";"csv/dtlz2_n2000_m10  rank_intersect";"sort";1;0.000761163666666667;0.00923663236490215;6728765.4;681488.833333333;38911;0.045642751
"ndsort benchmarks";"csv/dtlz2_n2000_m10  merge";"sort";1;0.0009083184;0.00647999092269389;8138987.6;914546.666666667;47553.5;0.054395798
"ndsort benchmarks";"csv/dtlz2_n2000_m10  hierarchical";"sort";1;0.0055864034;0.00436167006249018;52055895.2;10250246.4;491750.4;0.334949025
"ndsort benchmarks";"csv/dtlz2_n2000_m10  best_order";"sort";1;0.0040850932;0.00823036983028909;14459815.6;2428851.6;261597;0.244487432
"ndsort benchmarks";"csv/dtlz2_n2000_m10  efficient_binary";"sort";1;0.0079443666;0.00438997029385711;42660361.6;12485690.6;866851.6;0.475894471
"ndsort benchmarks";"csv/dtlz2_n2000_m10  efficient_sequential";"sort";1;0.0064052306;0.00467576803476554;30031135.1666667;8692769.16666667;637269.5;0.385725069
"ndsort benchmarks";"csv/dtlz2_n2000_m2  deductive";"sort";1;0.0045953318;0.00150559336992315;63935685.4;10223253.6666667;382226.333333333;0.275822125
"ndsort benchmarks";"csv/dtlz2_n2000_m2  rank_intersect";"sort";1;0.0002686432;0.00196157687003669;2101633.83333333;335746.333333333;27112.6666666667;0.016149183
"ndsort benchmarks";"csv/dtlz2_n2000_m2  merge";"sort";1;0.000664984666666667;0.00389212163024779;6757182.8;1236222;28836.6666666667;0.040023881
"ndsort benchmarks";"csv/dtlz2_n2000_m2  hierarchical";"sort";1;0.00311457233333333;0.00685602002350728;57477912.6;8379381.2;136518.2;0.186981445
"ndsort benchmarks";"csv/dtlz2_n2000_m2  best_order";"sort";1;0.0009719078;0.00406200896470198;9144911.8;1652048.2;36528.4;0.058400046
"ndsort benchmarks";"csv/dtlz2_n2000_m2  efficient_binary";"sort";1;0.0003622182;0.0116239677480767;4495111.8;1050886.16666667;20800.6666666667;0.02175831
"ndsort benchmarks";"csv/dtlz2_n2000_m2  efficient_sequential";"sort";1;0.000245725666666667;0.00537727236400063;3520994.5;807073.833333333;12586.3333333333;0.014756874
"ndsort benchmarks";"csv/dtlz2_n2000_m3  deductive";"sort";1;0.003705257;0.00179549134976024;76002933.2;10752733.6666667;158848.4;0.222753418
"ndsort benchmarks";"csv/dtlz2_n2000_m3  rank_intersect";"sort";1;0.000284679;0.00711791613453293;2482306.2;343584.8;21221.4;0.017058991
"ndsort benchmarks";"csv/dtlz2_n2000_m3  merge";"sort";1;0.0005467302;0.00657763002539124;4915594.8;840686.5;35143.2;0.032745925
"ndsort benchmarks";"csv/dtlz2_n2000_m3  hierarchical";"sort";1;0.00257450116666667;0.00407094781472483;36937484;5600131.5;168061.4;0.156336626
"ndsort benchmarks";"csv/dtlz2_n2000_m3  best_order";"sort";1;0.00138413866666667;0.00781577424431194;8435368.66666667;1505481;72610.2;0.083017168
"ndsort benchmarks";"csv/dtlz2_n2000_m3  efficient_binary";"sort";1;0.0011599558;0.00260424852452367;10155480.6666667;2576681.6;85772.4;0.069683366
"ndsort benchmarks";"csv/dtlz2_n2000_m3  efficient_sequential";"sort";1;0.0007861818;0.000751026169061293;6004512.33333333;1483401;64007.4;0.047227704
"ndsort benchmarks";"csv/dtlz2_n2000_m5  deductive";"sort";1;0.0050535235;0.00209092681131514;122397052.666667;12657336.1666667;76468;0.303255626
"ndsort benchmarks";"csv/dtlz2_n2000_m5  rank_intersect";"sort";1;0.000388404;0.00608981232077686;3645277.33333333;438527.833333333;25284;0.023387114
"ndsort benchmarks";"csv/dtlz2_n2000_m5  merge";"sort";1;0.000568985666666667;0.00511106256517645;5170108;742747.666666667;36377.6;0.034056132
"ndsort benchmarks";"csv/dtlz2_n2000_m5  hierarchical";"sort";1;0.0034949972;0.0032735737758604;37817774.8;6318000.4;291072.4;0.210098393
"ndsort benchmarks";"csv/dtlz2_n2000_m5  best_order";"sort";1;0.0025163596;0.00476081648839279;10101983.8;1760804.4;171599.4;0.150203845
"ndsort benchmarks";"csv/dtlz2_n2000_m5  efficient_binary";"sort";1;0.00443865833333333;0.00215685391757299;24193733.4;6619398.4;473214.5;0.269782994
"ndsort benchmarks";"csv/dtlz2_n2000_m5  efficient_sequential";"sort";1;0.002864354;0.00349955489465404;14048648.3333333;3763988;283489.833333333;0.171961814
"ndsort benchmarks";"csv/dtlz2_n500_m10  deductive";"sort";1;0.00057583;0.00390557851621507;13779645.2;1100728.66666667;5507.2;0.034653366
"ndsort benchmarks";"csv/dtlz2_n500_m10  rank_intersect";"sort";1;0.000145404142857143;0.00455592422351424;1698027.625;161043.166666667;300.625;0.011688895
"ndsort benchmarks";"csv/dtlz2_n500_m10  merge";"sort";1;0.000184954;0.00612949681524103;2033289;210488.333333333;3862.16666666667;0.011857045
"ndsort benchmarks";"csv/dtlz2_n500_m10  hierarchical";"sort";1;0.0004524872;0.00317670685208176;4097790.8;794556.2;39541.8;0.027056818
"ndsort benchmarks";"csv/dtlz2_n500_m10  best_order";"sort";1;0.000390536;0.0111200002071246;2462298.4;350337;20206.2;0.02413196
"ndsort benchmarks";"csv/dtlz2_n500_m10  efficient_binary";"sort";1;0.000665225;0.00313494186421143;3742736.4;1070575.2;71085.8333333333;0.03994685
"ndsort benchmarks";"csv/dtlz2_n500_m10  efficient_sequential";"sort";1;0.0005248804;0.00175968168465281;2708875.16666667;761447.5;51106.5;0.031445228
"ndsort benchmarks";"csv/dtlz2_n500_m2  deductive";"sort";1;0.000398075833333333;0.00272464121009314;5139315.6;785734.4;37003.2;0.023901868
"ndsort benchmarks";"csv/dtlz2_n500_m2  rank_intersect";"sort";1;2.45265531914894e-05;0.00499599030877936;440217.093023256;65063.023255814;67.5918367346939;0.012113765
"ndsort benchmarks";"csv/dtlz2_n500_m2  merge";"sort";1;7.00666e-05;0.0168230069248094;948967.142857143;165151.857142857;1436.8;0.011828218
"ndsort benchmarks";"csv/dtlz2_n500_m2  hierarchical";"sort";1;0.0002159296;0.00190439564096797;3690999.5;558762.5;10469.8;0.012966495
"ndsort benchmarks";"csv/dtlz2_n500_m2  best_order";"sort";1;8.67521538461538e-05;0.00493520180976276;1255387.75;222170.833333333;1529.75;0.011728135
"ndsort benchmarks";"csv/dtlz2_n500_m2  efficient_binary";"sort";1;4.45563181818182e-05;0.00734026231051555;766739.230769231;171743.954545455;1157.54166666667;0.011725966
"ndsort benchmarks";"csv/dtlz2_n500_m2  efficient_sequential";"sort";1;3.47199393939394e-05;0.00387397509280687;653900.133333333;143586.966666667;731.029411764706;0.011989614
"ndsort benchmarks";"csv/dtlz2_n500_m3  deductive";"sort";1;0.000332828166666667;0.00544350089322229;6354866.83333333;853356.333333333;18194.6666666667;0.02003978
"ndsort benchmarks";"csv/dtlz2_n500_m3  rank_intersect";"sort";1;3.54367419354839e-05;0.00483655515182406;571068.5625;72072.71875;69.2413793103448;0.012104554
"ndsort benchmarks";"csv/dtlz2_n500_m3  merge";"sort";1;5.78829e-05;0.00470388930064792;876971.777777778;136546.5;808.666666666667;0.011803336
"ndsort benchmarks";"csv/dtlz2_n500_m3  hierarchical";"sort";1;0.000198336166666667;0.000925012685552386;2820605.33333333;435998.833333333;12893.2;0.011918604
"ndsort benchmarks";"csv/dtlz2_n500_m3  best_order";"sort";1;0.000114814333333333;0.0141225333410537;1261727.11111111;211103.111111111;3555;0.011683546
